---------------------------------------------------------------
[ 2019-01-28T10:03:47+08:00 ] 127.0.0.1 POST /index/bets/savekbb.html
[ info ] localhost:84/index/bets/savekbb.html [运行时间：2.475042s][吞吐率：0.40req/s] [内存消耗：3,331.27kb] [文件加载：53]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001458s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001112s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_mem` [ RunTime:0.016848s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `kauser` = 'hy0001'  AND `stat` = 0 LIMIT 1 [ RunTime:0.000807s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `id` = 343 LIMIT 1 [ RunTime:0.000925s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000801s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_tan` [ RunTime:0.015839s ]
[ sql ] [ SQL ] SELECT `adddate`,`class1`,`class2`,`class3`,`rate`,`sum_m` FROM `ka_tan` WHERE  `username` = 'hy0001'  AND `kithe` = '2019014' ORDER BY `id` DESC LIMIT 5 [ RunTime:0.000963s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001385s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001' [ RunTime:0.002012s ]
---------------------------------------------------------------
[ 2019-01-28T10:50:15+08:00 ] 127.0.0.1 GET /index/index/reload.html
[ info ] localhost:84/index/index/reload.html [运行时间：1.167867s][吞吐率：0.86req/s] [内存消耗：2,161.60kb] [文件加载：52]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'reload',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'Hm_lvt_53b7374a63c37483e5dd97d78d9bb36e=1544677206,1545314595,1545454144,1546496685; QC006=ouzryxo0wn34bhpnjfrq3kvs; QC008=1544677207.1546496686.1546496688.5; __uuid=b774c399-2896-d5cf-1347-10a193a5ea6a; __dfp=a01bcc532e4477442381f2e4af2d98ef538ac587259d9561f73c86c0f6f603d41d@1545973214712@1544677214712; admin_userid=aLVc197yrjHo; admin_username=NeUI1tz2rzO4MFZ%2F5Q; lhc_users=MQ%2509; PHPSESSID=7ou0ncfrh4ce5s8nnou797tet0; lhc_index=PK%2508%2500%2501%2508',
  'connection' => 'close',
  'x-requested-with' => 'XMLHttpRequest',
  'referer' => 'http://localhost:84/index/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => '*/*',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\index\controller\Index->reload[ D:\www\PHPTutorial\WWW\lhc\app\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:1.007943s ] mysql:host=localhost;port=3306;dbname=liuhecai;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_kithe` [ RunTime:0.032094s ]
[ sql ] [ SQL ] SELECT `zfbdate` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001281s ]
[ sql ] [ SQL ] SELECT `zfbdate1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000572s ]
[ sql ] [ SQL ] SELECT `best` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000474s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000477s ]
[ sql ] [ SQL ] SELECT `kitm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000475s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000530s ]
[ sql ] [ SQL ] SELECT `kizm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000490s ]
[ sql ] [ SQL ] SELECT `kizm61` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000483s ]
[ sql ] [ SQL ] SELECT `kigg1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000475s ]
[ sql ] [ SQL ] SELECT `kilm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000475s ]
[ sql ] [ SQL ] SELECT `kisx1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000477s ]
[ sql ] [ SQL ] SELECT `kibb1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000502s ]
[ sql ] [ SQL ] SELECT `kiws1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000480s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `config` [ RunTime:0.014368s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001185s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.000737s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_mem` [ RunTime:0.013320s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `kauser` = 'hy0001'  AND `stat` = 0 LIMIT 1 [ RunTime:0.000641s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `id` = 343 LIMIT 1 [ RunTime:0.000488s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000535s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_tan` [ RunTime:0.013724s ]
[ sql ] [ SQL ] SELECT `adddate`,`class1`,`class2`,`class3`,`rate`,`sum_m` FROM `ka_tan` WHERE  `username` = 'hy0001'  AND `kithe` = '2019014' ORDER BY `id` DESC LIMIT 5 [ RunTime:0.000751s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000536s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001' [ RunTime:0.001380s ]
---------------------------------------------------------------
[ 2019-01-28T10:50:21+08:00 ] 127.0.0.1 GET /index/index/reload.html
[ info ] localhost:84/index/index/reload.html [运行时间：1.220837s][吞吐率：0.82req/s] [内存消耗：2,161.60kb] [文件加载：52]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'reload',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'Hm_lvt_53b7374a63c37483e5dd97d78d9bb36e=1544677206,1545314595,1545454144,1546496685; QC006=ouzryxo0wn34bhpnjfrq3kvs; QC008=1544677207.1546496686.1546496688.5; __uuid=b774c399-2896-d5cf-1347-10a193a5ea6a; __dfp=a01bcc532e4477442381f2e4af2d98ef538ac587259d9561f73c86c0f6f603d41d@1545973214712@1544677214712; admin_userid=aLVc197yrjHo; admin_username=NeUI1tz2rzO4MFZ%2F5Q; lhc_users=MQ%2509; PHPSESSID=7ou0ncfrh4ce5s8nnou797tet0; lhc_index=PK%2508%2500%2501%2508',
  'connection' => 'close',
  'x-requested-with' => 'XMLHttpRequest',
  'referer' => 'http://localhost:84/index/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => '*/*',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\index\controller\Index->reload[ D:\www\PHPTutorial\WWW\lhc\app\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:1.004838s ] mysql:host=localhost;port=3306;dbname=liuhecai;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_kithe` [ RunTime:0.020098s ]
[ sql ] [ SQL ] SELECT `zfbdate` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000841s ]
[ sql ] [ SQL ] SELECT `zfbdate1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000704s ]
[ sql ] [ SQL ] SELECT `best` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000743s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000727s ]
[ sql ] [ SQL ] SELECT `kitm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000675s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000882s ]
[ sql ] [ SQL ] SELECT `kizm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001133s ]
[ sql ] [ SQL ] SELECT `kizm61` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000670s ]
[ sql ] [ SQL ] SELECT `kigg1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000590s ]
[ sql ] [ SQL ] SELECT `kilm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000609s ]
[ sql ] [ SQL ] SELECT `kisx1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000793s ]
[ sql ] [ SQL ] SELECT `kibb1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000588s ]
[ sql ] [ SQL ] SELECT `kiws1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000552s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `config` [ RunTime:0.017064s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001049s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.000757s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_mem` [ RunTime:0.018371s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `kauser` = 'hy0001'  AND `stat` = 0 LIMIT 1 [ RunTime:0.001104s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `id` = 343 LIMIT 1 [ RunTime:0.000690s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000725s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_tan` [ RunTime:0.015924s ]
[ sql ] [ SQL ] SELECT `adddate`,`class1`,`class2`,`class3`,`rate`,`sum_m` FROM `ka_tan` WHERE  `username` = 'hy0001'  AND `kithe` = '2019014' ORDER BY `id` DESC LIMIT 5 [ RunTime:0.001215s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001049s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001' [ RunTime:0.002622s ]
---------------------------------------------------------------
[ 2019-01-28T10:50:25+08:00 ] 127.0.0.1 GET /index/index/reload.html
[ info ] localhost:84/index/index/reload.html [运行时间：1.161601s][吞吐率：0.86req/s] [内存消耗：2,161.60kb] [文件加载：52]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'reload',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'Hm_lvt_53b7374a63c37483e5dd97d78d9bb36e=1544677206,1545314595,1545454144,1546496685; QC006=ouzryxo0wn34bhpnjfrq3kvs; QC008=1544677207.1546496686.1546496688.5; __uuid=b774c399-2896-d5cf-1347-10a193a5ea6a; __dfp=a01bcc532e4477442381f2e4af2d98ef538ac587259d9561f73c86c0f6f603d41d@1545973214712@1544677214712; admin_userid=aLVc197yrjHo; admin_username=NeUI1tz2rzO4MFZ%2F5Q; lhc_users=MQ%2509; PHPSESSID=7ou0ncfrh4ce5s8nnou797tet0; lhc_index=PK%2508%2500%2501%2508',
  'connection' => 'close',
  'x-requested-with' => 'XMLHttpRequest',
  'referer' => 'http://localhost:84/index/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => '*/*',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\index\controller\Index->reload[ D:\www\PHPTutorial\WWW\lhc\app\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:1.004809s ] mysql:host=localhost;port=3306;dbname=liuhecai;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_kithe` [ RunTime:0.015053s ]
[ sql ] [ SQL ] SELECT `zfbdate` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000758s ]
[ sql ] [ SQL ] SELECT `zfbdate1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000576s ]
[ sql ] [ SQL ] SELECT `best` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000546s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000563s ]
[ sql ] [ SQL ] SELECT `kitm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000547s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000556s ]
[ sql ] [ SQL ] SELECT `kizm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000642s ]
[ sql ] [ SQL ] SELECT `kizm61` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000927s ]
[ sql ] [ SQL ] SELECT `kigg1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000839s ]
[ sql ] [ SQL ] SELECT `kilm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000609s ]
[ sql ] [ SQL ] SELECT `kisx1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000576s ]
[ sql ] [ SQL ] SELECT `kibb1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000536s ]
[ sql ] [ SQL ] SELECT `kiws1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000551s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `config` [ RunTime:0.015981s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001035s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.000875s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_mem` [ RunTime:0.013970s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `kauser` = 'hy0001'  AND `stat` = 0 LIMIT 1 [ RunTime:0.000774s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `id` = 343 LIMIT 1 [ RunTime:0.000618s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000797s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_tan` [ RunTime:0.014686s ]
[ sql ] [ SQL ] SELECT `adddate`,`class1`,`class2`,`class3`,`rate`,`sum_m` FROM `ka_tan` WHERE  `username` = 'hy0001'  AND `kithe` = '2019014' ORDER BY `id` DESC LIMIT 5 [ RunTime:0.000864s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000681s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001' [ RunTime:0.002355s ]
---------------------------------------------------------------
[ 2019-01-28T10:50:31+08:00 ] 127.0.0.1 GET /index/index/reload.html
[ info ] localhost:84/index/index/reload.html [运行时间：1.210270s][吞吐率：0.83req/s] [内存消耗：2,161.60kb] [文件加载：52]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'reload',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'Hm_lvt_53b7374a63c37483e5dd97d78d9bb36e=1544677206,1545314595,1545454144,1546496685; QC006=ouzryxo0wn34bhpnjfrq3kvs; QC008=1544677207.1546496686.1546496688.5; __uuid=b774c399-2896-d5cf-1347-10a193a5ea6a; __dfp=a01bcc532e4477442381f2e4af2d98ef538ac587259d9561f73c86c0f6f603d41d@1545973214712@1544677214712; admin_userid=aLVc197yrjHo; admin_username=NeUI1tz2rzO4MFZ%2F5Q; lhc_users=MQ%2509; PHPSESSID=7ou0ncfrh4ce5s8nnou797tet0; lhc_index=PK%2508%2500%2501%2508',
  'connection' => 'close',
  'x-requested-with' => 'XMLHttpRequest',
  'referer' => 'http://localhost:84/index/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => '*/*',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\index\controller\Index->reload[ D:\www\PHPTutorial\WWW\lhc\app\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:1.014433s ] mysql:host=localhost;port=3306;dbname=liuhecai;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_kithe` [ RunTime:0.021326s ]
[ sql ] [ SQL ] SELECT `zfbdate` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001387s ]
[ sql ] [ SQL ] SELECT `zfbdate1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001186s ]
[ sql ] [ SQL ] SELECT `best` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000710s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000707s ]
[ sql ] [ SQL ] SELECT `kitm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000722s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000681s ]
[ sql ] [ SQL ] SELECT `kizm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000777s ]
[ sql ] [ SQL ] SELECT `kizm61` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000857s ]
